segment	variable	group	num
MF	alltran_lac_cell_count_d28_per	0.0	65776
MF	alltran_lac_cell_count_d28_per	1.0	59965
MF	alltran_lac_cell_count_d28_per	2.0	66889
MF	alltran_lac_cell_count_d28_per	3.0	59594
MF	alltran_lac_cell_count_d28_per	4.0	60164
MF	alltran_lac_cell_count_d28_per	5.0	70752
MF	alltran_lac_cell_count_d28_per	6.0	53979
MF	alltran_lac_cell_count_d28_per	7.0	61657
MF	alltran_lac_cell_count_d28_per	8.0	73531
MF	alltran_lac_cell_count_d28_per	9.0	44929
MF	balance_amount_min_per	0.0	65492
MF	balance_amount_min_per	1.0	68540
MF	balance_amount_min_per	2.0	60128
MF	balance_amount_min_per	3.0	53839
MF	balance_amount_min_per	4.0	71514
MF	balance_amount_min_per	5.0	59870
MF	balance_amount_min_per	6.0	54683
MF	balance_amount_min_per	7.0	63879
MF	balance_amount_min_per	8.0	58473
MF	balance_amount_min_per	9.0	60818
MF	block_count_m12_per	0.0	210099
MF	block_count_m12_per	1.0	38801
MF	block_count_m12_per	2.0	62963
MF	block_count_m12_per	3.0	64807
MF	block_count_m12_per	4.0	60584
MF	block_count_m12_per	5.0	56860
MF	block_count_m12_per	6.0	62546
MF	block_count_m12_per	7.0	60576
MF	block_count_m1_per	0.0	370723
MF	block_count_m1_per	1.0	64360
MF	block_count_m1_per	2.0	60874
MF	block_count_m1_per	3.0	63242
MF	block_count_m1_per	4.0	58037
MF	block_duration_seconds_m12_circle_d168_avg_10_per	0.0	66064
MF	block_duration_seconds_m12_circle_d168_avg_10_per	1.0	65947
MF	block_duration_seconds_m12_circle_d168_avg_10_per	2.0	57734
MF	block_duration_seconds_m12_circle_d168_avg_10_per	3.0	62074
MF	block_duration_seconds_m12_circle_d168_avg_10_per	4.0	63635
MF	block_duration_seconds_m12_circle_d168_avg_10_per	5.0	59432
MF	block_duration_seconds_m12_circle_d168_avg_10_per	6.0	63193
MF	block_duration_seconds_m12_circle_d168_avg_10_per	7.0	64561
MF	block_duration_seconds_m12_circle_d168_avg_10_per	8.0	62009
MF	block_duration_seconds_m12_circle_d168_avg_10_per	9.0	52587
MF	circle_short_spam_msisdn_count_d28_per	0.0	63261
MF	circle_short_spam_msisdn_count_d28_per	1.0	61877
MF	circle_short_spam_msisdn_count_d28_per	2.0	63493
MF	circle_short_spam_msisdn_count_d28_per	3.0	59199
MF	circle_short_spam_msisdn_count_d28_per	4.0	76934
MF	circle_short_spam_msisdn_count_d28_per	5.0	99570
MF	circle_short_spam_msisdn_count_d28_per	6.0	58003
MF	circle_short_spam_msisdn_count_d28_per	7.0	80953
MF	circle_short_spam_msisdn_count_d28_per	8.0	53946
MF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	0.0	68089
MF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	1.0	62170
MF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	2.0	58633
MF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	3.0	63401
MF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	4.0	66034
MF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	5.0	59283
MF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	6.0	59329
MF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	7.0	58515
MF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	8.0	62855
MF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	9.0	58927
MF	circle_spam_msisdn_count_d28_per	0.0	63377
MF	circle_spam_msisdn_count_d28_per	1.0	70578
MF	circle_spam_msisdn_count_d28_per	2.0	52337
MF	circle_spam_msisdn_count_d28_per	3.0	71748
MF	circle_spam_msisdn_count_d28_per	4.0	77797
MF	circle_spam_msisdn_count_d28_per	5.0	36434
MF	circle_spam_msisdn_count_d28_per	6.0	85786
MF	circle_spam_msisdn_count_d28_per	7.0	51291
MF	circle_spam_msisdn_count_d28_per	8.0	64982
MF	circle_spam_msisdn_count_d28_per	9.0	42906
MF	lac_cell_distance_metre_FROM_alltran_count_night_alldays_max_TO_alltran_count_afternoon_workweek_max_d28_per	0.0	290641
MF	lac_cell_distance_metre_FROM_alltran_count_night_alldays_max_TO_alltran_count_afternoon_workweek_max_d28_per	1.0	4314
MF	lac_cell_distance_metre_FROM_alltran_count_night_alldays_max_TO_alltran_count_afternoon_workweek_max_d28_per	2.0	42578
MF	lac_cell_distance_metre_FROM_alltran_count_night_alldays_max_TO_alltran_count_afternoon_workweek_max_d28_per	3.0	40560
MF	lac_cell_distance_metre_FROM_alltran_count_night_alldays_max_TO_alltran_count_afternoon_workweek_max_d28_per	4.0	40560
MF	lac_cell_distance_metre_FROM_alltran_count_night_alldays_max_TO_alltran_count_afternoon_workweek_max_d28_per	5.0	38555
MF	lac_cell_distance_metre_FROM_alltran_count_night_alldays_max_TO_alltran_count_afternoon_workweek_max_d28_per	6.0	39875
MF	lac_cell_distance_metre_FROM_alltran_count_night_alldays_max_TO_alltran_count_afternoon_workweek_max_d28_per	7.0	43377
MF	lac_cell_distance_metre_FROM_alltran_count_night_alldays_max_TO_alltran_count_afternoon_workweek_max_d28_per	8.0	39148
MF	lac_cell_distance_metre_FROM_alltran_count_night_alldays_max_TO_alltran_count_afternoon_workweek_max_d28_per	9.0	37628
MF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	0.0	68965
MF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	1.0	59523
MF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	2.0	64104
MF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	3.0	62732
MF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	4.0	57652
MF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	5.0	60291
MF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	6.0	61510
MF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	7.0	61985
MF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	8.0	59261
MF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	9.0	61213
MF	lifetime_days_count_per	0.0	63251
MF	lifetime_days_count_per	1.0	66234
MF	lifetime_days_count_per	2.0	60433
MF	lifetime_days_count_per	3.0	58132
MF	lifetime_days_count_per	4.0	64563
MF	lifetime_days_count_per	5.0	64134
MF	lifetime_days_count_per	6.0	60097
MF	lifetime_days_count_per	7.0	61348
MF	lifetime_days_count_per	8.0	71873
MF	lifetime_days_count_per	9.0	47171
MF	subs_device_lifetime_circle_d168_avg_10_per	0.0	70599
MF	subs_device_lifetime_circle_d168_avg_10_per	1.0	56832
MF	subs_device_lifetime_circle_d168_avg_10_per	2.0	65517
MF	subs_device_lifetime_circle_d168_avg_10_per	3.0	59308
MF	subs_device_lifetime_circle_d168_avg_10_per	4.0	59362
MF	subs_device_lifetime_circle_d168_avg_10_per	5.0	68211
MF	subs_device_lifetime_circle_d168_avg_10_per	6.0	55139
MF	subs_device_lifetime_circle_d168_avg_10_per	7.0	66761
MF	subs_device_lifetime_circle_d168_avg_10_per	8.0	55711
MF	subs_device_lifetime_circle_d168_avg_10_per	9.0	59796
MF	subs_device_lifetime_per	0.0	64013
MF	subs_device_lifetime_per	1.0	66509
MF	subs_device_lifetime_per	2.0	61193
MF	subs_device_lifetime_per	3.0	56729
MF	subs_device_lifetime_per	4.0	61108
MF	subs_device_lifetime_per	5.0	61423
MF	subs_device_lifetime_per	6.0	63336
MF	subs_device_lifetime_per	7.0	61544
MF	subs_device_lifetime_per	8.0	63987
MF	subs_device_lifetime_per	9.0	57394
MF	subs_lifetime_days_count_circle_d168_avg_10_per	0.0	69178
MF	subs_lifetime_days_count_circle_d168_avg_10_per	1.0	62754
MF	subs_lifetime_days_count_circle_d168_avg_10_per	2.0	63222
MF	subs_lifetime_days_count_circle_d168_avg_10_per	3.0	56521
MF	subs_lifetime_days_count_circle_d168_avg_10_per	4.0	66022
MF	subs_lifetime_days_count_circle_d168_avg_10_per	5.0	55314
MF	subs_lifetime_days_count_circle_d168_avg_10_per	6.0	60779
MF	subs_lifetime_days_count_circle_d168_avg_10_per	7.0	63770
MF	subs_lifetime_days_count_circle_d168_avg_10_per	8.0	59172
MF	subs_lifetime_days_count_circle_d168_avg_10_per	9.0	60504
MF	subs_lifetime_days_count_per	0.0	65646
MF	subs_lifetime_days_count_per	1.0	63274
MF	subs_lifetime_days_count_per	2.0	57600
MF	subs_lifetime_days_count_per	3.0	65671
MF	subs_lifetime_days_count_per	4.0	64907
MF	subs_lifetime_days_count_per	5.0	59967
MF	subs_lifetime_days_count_per	6.0	61810
MF	subs_lifetime_days_count_per	7.0	62306
MF	subs_lifetime_days_count_per	8.0	62061
MF	subs_lifetime_days_count_per	9.0	53994
MF	voice_sms_count_in_alltime_alldays_trend84_d168_per	0.0	66695
MF	voice_sms_count_in_alltime_alldays_trend84_d168_per	1.0	59506
MF	voice_sms_count_in_alltime_alldays_trend84_d168_per	2.0	65461
MF	voice_sms_count_in_alltime_alldays_trend84_d168_per	3.0	55797
MF	voice_sms_count_in_alltime_alldays_trend84_d168_per	4.0	67775
MF	voice_sms_count_in_alltime_alldays_trend84_d168_per	5.0	57237
MF	voice_sms_count_in_alltime_alldays_trend84_d168_per	6.0	69624
MF	voice_sms_count_in_alltime_alldays_trend84_d168_per	7.0	56961
MF	voice_sms_count_in_alltime_alldays_trend84_d168_per	8.0	60098
MF	voice_sms_count_in_alltime_alldays_trend84_d168_per	9.0	58082
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	0.0	65073
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	1.0	63311
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	2.0	63750
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	3.0	63802
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	4.0	60738
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	5.0	63137
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	6.0	55010
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	7.0	63550
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	8.0	58112
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	9.0	60753
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_21_dense_circle_d168_avg_10_per	0.0	410106
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_21_dense_circle_d168_avg_10_per	1.0	23575
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_21_dense_circle_d168_avg_10_per	2.0	67993
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_21_dense_circle_d168_avg_10_per	3.0	59953
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_21_dense_circle_d168_avg_10_per	4.0	55609
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	0.0	85039
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	1.0	43786
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	2.0	59420
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	3.0	68068
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	4.0	59937
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	5.0	63059
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	6.0	54404
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	7.0	61817
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	8.0	64542
MF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	9.0	57164
MF	voice_sms_count_in_out_alltime_alldays_trend28_d84_per	0.0	62081
MF	voice_sms_count_in_out_alltime_alldays_trend28_d84_per	1.0	72589
MF	voice_sms_count_in_out_alltime_alldays_trend28_d84_per	2.0	62583
MF	voice_sms_count_in_out_alltime_alldays_trend28_d84_per	3.0	56592
MF	voice_sms_count_in_out_alltime_alldays_trend28_d84_per	4.0	57286
MF	voice_sms_count_in_out_alltime_alldays_trend28_d84_per	5.0	72612
MF	voice_sms_count_in_out_alltime_alldays_trend28_d84_per	6.0	56167
MF	voice_sms_count_in_out_alltime_alldays_trend28_d84_per	7.0	60614
MF	voice_sms_count_in_out_alltime_alldays_trend28_d84_per	8.0	61510
MF	voice_sms_count_in_out_alltime_alldays_trend28_d84_per	9.0	55202
nMF	alltran_days_count_d28_circle_d168_avg_10_per	0.0	408206
nMF	alltran_days_count_d28_circle_d168_avg_10_per	1.0	183233
nMF	alltran_days_count_d28_circle_d168_avg_10_per	2.0	140773
nMF	alltran_days_count_d28_circle_d168_avg_10_per	3.0	171650
nMF	alltran_days_count_d28_circle_d168_avg_10_per	4.0	168462
nMF	alltran_days_count_d28_circle_d168_avg_10_per	5.0	161311
nMF	alltran_days_count_d28_circle_d168_avg_10_per	6.0	158979
nMF	alltran_days_count_d28_circle_d168_avg_10_per	7.0	166910
nMF	alltran_days_count_d28_circle_d168_avg_10_per	8.0	160714
nMF	alltran_days_count_d28_circle_d168_avg_10_per	9.0	143706
nMF	block_duration_seconds_m12_circle_d168_avg_10_per	0.0	407606
nMF	block_duration_seconds_m12_circle_d168_avg_10_per	1.0	167864
nMF	block_duration_seconds_m12_circle_d168_avg_10_per	2.0	165404
nMF	block_duration_seconds_m12_circle_d168_avg_10_per	3.0	159846
nMF	block_duration_seconds_m12_circle_d168_avg_10_per	4.0	161636
nMF	block_duration_seconds_m12_circle_d168_avg_10_per	5.0	155939
nMF	block_duration_seconds_m12_circle_d168_avg_10_per	6.0	162623
nMF	block_duration_seconds_m12_circle_d168_avg_10_per	7.0	170039
nMF	block_duration_seconds_m12_circle_d168_avg_10_per	8.0	167694
nMF	block_duration_seconds_m12_circle_d168_avg_10_per	9.0	145293
nMF	circle_short_msisdn_count_d28_circle_d168_avg_10_per	0.0	410291
nMF	circle_short_msisdn_count_d28_circle_d168_avg_10_per	1.0	162874
nMF	circle_short_msisdn_count_d28_circle_d168_avg_10_per	2.0	165739
nMF	circle_short_msisdn_count_d28_circle_d168_avg_10_per	3.0	167122
nMF	circle_short_msisdn_count_d28_circle_d168_avg_10_per	4.0	161072
nMF	circle_short_msisdn_count_d28_circle_d168_avg_10_per	5.0	170782
nMF	circle_short_msisdn_count_d28_circle_d168_avg_10_per	6.0	152827
nMF	circle_short_msisdn_count_d28_circle_d168_avg_10_per	7.0	153567
nMF	circle_short_msisdn_count_d28_circle_d168_avg_10_per	8.0	168036
nMF	circle_short_msisdn_count_d28_circle_d168_avg_10_per	9.0	151634
nMF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	0.0	412633
nMF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	1.0	165264
nMF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	2.0	156219
nMF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	3.0	164070
nMF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	4.0	161123
nMF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	5.0	173080
nMF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	6.0	160685
nMF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	7.0	166573
nMF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	8.0	163838
nMF	circle_spam_msisdn_count_d28_circle_d168_avg_10_per	9.0	140459
nMF	circle_spam_msisdn_count_d28_per	0.0	1318959
nMF	circle_spam_msisdn_count_d28_per	1.0	86423
nMF	circle_spam_msisdn_count_d28_per	2.0	155507
nMF	circle_spam_msisdn_count_d28_per	3.0	156742
nMF	circle_spam_msisdn_count_d28_per	4.0	146313
nMF	data_count_in_out_alltime_alldays_d28_circle_d168_avg_10_per	0.0	417024
nMF	data_count_in_out_alltime_alldays_d28_circle_d168_avg_10_per	1.0	157108
nMF	data_count_in_out_alltime_alldays_d28_circle_d168_avg_10_per	2.0	165980
nMF	data_count_in_out_alltime_alldays_d28_circle_d168_avg_10_per	3.0	167457
nMF	data_count_in_out_alltime_alldays_d28_circle_d168_avg_10_per	4.0	157755
nMF	data_count_in_out_alltime_alldays_d28_circle_d168_avg_10_per	5.0	164762
nMF	data_count_in_out_alltime_alldays_d28_circle_d168_avg_10_per	6.0	170523
nMF	data_count_in_out_alltime_alldays_d28_circle_d168_avg_10_per	7.0	146719
nMF	data_count_in_out_alltime_alldays_d28_circle_d168_avg_10_per	8.0	159929
nMF	data_count_in_out_alltime_alldays_d28_circle_d168_avg_10_per	9.0	156687
nMF	imei_change_count_d28_circle_d168_avg_10_per	0.0	891791
nMF	imei_change_count_d28_circle_d168_avg_10_per	1.0	1491
nMF	imei_change_count_d28_circle_d168_avg_10_per	2.0	165859
nMF	imei_change_count_d28_circle_d168_avg_10_per	3.0	183472
nMF	imei_change_count_d28_circle_d168_avg_10_per	4.0	136595
nMF	imei_change_count_d28_circle_d168_avg_10_per	5.0	183044
nMF	imei_change_count_d28_circle_d168_avg_10_per	6.0	148031
nMF	imei_change_count_d28_circle_d168_avg_10_per	7.0	153661
nMF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	0.0	411037
nMF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	1.0	161742
nMF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	2.0	164935
nMF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	3.0	166143
nMF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	4.0	159544
nMF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	5.0	168363
nMF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	6.0	152503
nMF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	7.0	156537
nMF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	8.0	176636
nMF	lac_cell_distance_metre_max_d28_circle_d168_avg_10_per	9.0	146504
nMF	lifetime_days_count_per	0.0	395823
nMF	lifetime_days_count_per	1.0	163931
nMF	lifetime_days_count_per	2.0	171003
nMF	lifetime_days_count_per	3.0	173143
nMF	lifetime_days_count_per	4.0	153193
nMF	lifetime_days_count_per	5.0	172162
nMF	lifetime_days_count_per	6.0	153412
nMF	lifetime_days_count_per	7.0	172421
nMF	lifetime_days_count_per	8.0	164428
nMF	lifetime_days_count_per	9.0	144428
nMF	lifetime_days_count_per_circle_top_1	0.0	402677
nMF	lifetime_days_count_per_circle_top_1	1.0	164542
nMF	lifetime_days_count_per_circle_top_1	2.0	162894
nMF	lifetime_days_count_per_circle_top_1	3.0	170140
nMF	lifetime_days_count_per_circle_top_1	4.0	152673
nMF	lifetime_days_count_per_circle_top_1	5.0	181318
nMF	lifetime_days_count_per_circle_top_1	6.0	155479
nMF	lifetime_days_count_per_circle_top_1	7.0	186021
nMF	lifetime_days_count_per_circle_top_1	8.0	143714
nMF	lifetime_days_count_per_circle_top_1	9.0	144486
nMF	payment_amount_min_m3_circle_d168_avg_10_per	0.0	423447
nMF	payment_amount_min_m3_circle_d168_avg_10_per	1.0	147839
nMF	payment_amount_min_m3_circle_d168_avg_10_per	2.0	162648
nMF	payment_amount_min_m3_circle_d168_avg_10_per	3.0	160091
nMF	payment_amount_min_m3_circle_d168_avg_10_per	4.0	174522
nMF	payment_amount_min_m3_circle_d168_avg_10_per	5.0	147663
nMF	payment_amount_min_m3_circle_d168_avg_10_per	6.0	172602
nMF	payment_amount_min_m3_circle_d168_avg_10_per	7.0	153538
nMF	payment_amount_min_m3_circle_d168_avg_10_per	8.0	167732
nMF	payment_amount_min_m3_circle_d168_avg_10_per	9.0	153862
nMF	payment_count_m3_circle_avg_10_per	0.0	419215
nMF	payment_count_m3_circle_avg_10_per	1.0	168829
nMF	payment_count_m3_circle_avg_10_per	2.0	165061
nMF	payment_count_m3_circle_avg_10_per	3.0	154548
nMF	payment_count_m3_circle_avg_10_per	4.0	167391
nMF	payment_count_m3_circle_avg_10_per	5.0	157453
nMF	payment_count_m3_circle_avg_10_per	6.0	166500
nMF	payment_count_m3_circle_avg_10_per	7.0	147883
nMF	payment_count_m3_circle_avg_10_per	8.0	163191
nMF	payment_count_m3_circle_avg_10_per	9.0	153873
nMF	subs_device_lifetime_circle_d168_avg_10_per	0.0	421581
nMF	subs_device_lifetime_circle_d168_avg_10_per	1.0	151825
nMF	subs_device_lifetime_circle_d168_avg_10_per	2.0	179200
nMF	subs_device_lifetime_circle_d168_avg_10_per	3.0	142389
nMF	subs_device_lifetime_circle_d168_avg_10_per	4.0	167096
nMF	subs_device_lifetime_circle_d168_avg_10_per	5.0	164865
nMF	subs_device_lifetime_circle_d168_avg_10_per	6.0	156736
nMF	subs_device_lifetime_circle_d168_avg_10_per	7.0	163141
nMF	subs_device_lifetime_circle_d168_avg_10_per	8.0	157640
nMF	subs_device_lifetime_circle_d168_avg_10_per	9.0	159471
nMF	subs_device_lifetime_per_circle_d168_top_1	0.0	345411
nMF	subs_device_lifetime_per_circle_d168_top_1	1.0	165382
nMF	subs_device_lifetime_per_circle_d168_top_1	2.0	176862
nMF	subs_device_lifetime_per_circle_d168_top_1	3.0	171795
nMF	subs_device_lifetime_per_circle_d168_top_1	4.0	169104
nMF	subs_device_lifetime_per_circle_d168_top_1	5.0	166993
nMF	subs_device_lifetime_per_circle_d168_top_1	6.0	168791
nMF	subs_device_lifetime_per_circle_d168_top_1	7.0	179499
nMF	subs_device_lifetime_per_circle_d168_top_1	8.0	164431
nMF	subs_device_lifetime_per_circle_d168_top_1	9.0	155676
nMF	subs_lifetime_days_count_circle_d168_avg_10_per	0.0	420113
nMF	subs_lifetime_days_count_circle_d168_avg_10_per	1.0	149225
nMF	subs_lifetime_days_count_circle_d168_avg_10_per	2.0	172230
nMF	subs_lifetime_days_count_circle_d168_avg_10_per	3.0	159048
nMF	subs_lifetime_days_count_circle_d168_avg_10_per	4.0	159520
nMF	subs_lifetime_days_count_circle_d168_avg_10_per	5.0	177123
nMF	subs_lifetime_days_count_circle_d168_avg_10_per	6.0	146964
nMF	subs_lifetime_days_count_circle_d168_avg_10_per	7.0	170617
nMF	subs_lifetime_days_count_circle_d168_avg_10_per	8.0	158388
nMF	subs_lifetime_days_count_circle_d168_avg_10_per	9.0	150716
nMF	subs_lifetime_days_count_per_circle_d168_top_1	0.0	359516
nMF	subs_lifetime_days_count_per_circle_d168_top_1	1.0	162408
nMF	subs_lifetime_days_count_per_circle_d168_top_1	2.0	172696
nMF	subs_lifetime_days_count_per_circle_d168_top_1	3.0	166208
nMF	subs_lifetime_days_count_per_circle_d168_top_1	4.0	169636
nMF	subs_lifetime_days_count_per_circle_d168_top_1	5.0	177145
nMF	subs_lifetime_days_count_per_circle_d168_top_1	6.0	166417
nMF	subs_lifetime_days_count_per_circle_d168_top_1	7.0	171449
nMF	subs_lifetime_days_count_per_circle_d168_top_1	8.0	161872
nMF	subs_lifetime_days_count_per_circle_d168_top_1	9.0	156597
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	0.0	408793
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	1.0	161972
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	2.0	166867
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	3.0	170437
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	4.0	165146
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	5.0	152330
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	6.0	157508
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	7.0	178311
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	8.0	145660
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_1_dense_circle_d168_avg_10_per	9.0	156920
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_21_dense_circle_d168_avg_10_per	0.0	1476170
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_21_dense_circle_d168_avg_10_per	1.0	69627
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_21_dense_circle_d168_avg_10_per	2.0	178751
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_21_dense_circle_d168_avg_10_per	3.0	139396
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	0.0	573904
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	1.0	158671
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	2.0	166371
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	3.0	157645
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	4.0	164711
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	5.0	176539
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	6.0	160580
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	7.0	147609
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_5_dense_circle_d168_avg_10_per	8.0	157914
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_8_dense_circle_d168_avg_10_per	0.0	1033457
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_8_dense_circle_d168_avg_10_per	1.0	23013
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_8_dense_circle_d168_avg_10_per	2.0	171790
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_8_dense_circle_d168_avg_10_per	3.0	151106
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_8_dense_circle_d168_avg_10_per	4.0	167661
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_8_dense_circle_d168_avg_10_per	5.0	156161
nMF	voice_sms_count_in_out_alltime_alldays_d28_topnum_2016_01_8_dense_circle_d168_avg_10_per	6.0	160756
